Date	Anzahl	Dose1	Dose2	Dose3	Dose4	Dose5	Dose6	Anzahl_roll_av	Dose1_roll_av	Dose2_roll_av	Dose3_roll_av	Dose4_roll_av	Dose5_roll_av	Dose6_roll_av
2021-12-06	752609	68227	47813.0	636521.0	47.0	1.0	0.0	948320.9	91571.3	60753.1	795945.6	49.9	1.0	0.0
2021-12-07	1204180	94604	83621.0	1025902.0	51.0	2.0	0.0	970429.0	87530.0	61353.6	821492.6	51.6	1.3	0.0
2021-12-08	1425406	101509	90747.0	1233094.0	56.0	0.0	0.0	991760.7	84050.6	62096.6	845561.0	51.4	1.1	0.0
2021-12-09	1323760	94027	94837.0	1134820.0	75.0	1.0	0.0	1010908.3	80737.9	62923.0	867196.0	50.1	1.3	0.0
2021-12-10	1224147	78819	80146.0	1065108.0	73.0	1.0	0.0	1031796.6	78019.4	64683.7	889040.6	52.0	0.9	0.0
2021-12-11	1218410	73196	55987.0	1089178.0	49.0	0.0	0.0	1060297.4	75964.3	66506.6	917773.9	52.0	0.7	0.0
2021-12-12	317918	17846	16795.0	283262.0	15.0	0.0	0.0	1066632.9	75461.1	67135.1	923983.6	52.3	0.7	0.0
2021-12-13	807817	54312	60015.0	693460.0	29.0	1.0	0.0	1074519.7	73473.3	68878.3	932117.7	49.7	0.7	0.0
2021-12-14	1351733	87854	111097.0	1152712.0	69.0	1.0	0.0	1095598.7	72509.0	72803.4	950233.4	52.3	0.6	0.0
2021-12-15	1562042	104620	124369.0	1332750.0	302.0	1.0	0.0	1115118.1	72953.4	77606.6	964470.0	87.4	0.7	0.0
2021-12-16	1463216	104731	136380.0	1221859.0	243.0	3.0	0.0	1135040.4	74482.6	83541.3	976904.1	111.4	1.0	0.0
2021-12-17	1279399	105785	114136.0	1059382.0	93.0	3.0	0.0	1142933.6	78334.9	88397.0	976086.1	114.3	1.3	0.0
2021-12-18	1138097	107697	77901.0	952444.0	55.0	0.0	0.0	1131460.3	83263.6	91527.6	956552.7	115.1	1.3	0.0
2021-12-19	349457	42164	22219.0	285041.0	33.0	0.0	0.0	1135965.9	86737.6	92302.4	956806.9	117.7	1.3	0.0
2021-12-20	894353	75312	89660.0	729276.0	102.0	3.0	0.0	1148328.1	89737.6	96537.4	961923.4	128.1	1.6	0.0
2021-12-21	1241591	99788	135917.0	1005789.0	96.0	1.0	0.0	1132593.6	91442.4	100083.1	940934.4	132.0	1.6	0.0
2021-12-22	1219119	101058	125857.0	992072.0	129.0	3.0	0.0	1083604.6	90933.6	100295.7	892266.1	107.3	1.9	0.0
2021-12-23	671289	59508	73571.0	538126.0	83.0	1.0	0.0	970472.1	84473.1	91323.0	794590.0	84.4	1.6	0.0
2021-12-24	48817	4010	5234.0	39568.0	5.0	0.0	0.0	794674.7	69933.9	75765.6	648902.3	71.9	1.1	0.0
2021-12-25	27978	1648	1966.0	24362.0	2.0	0.0	0.0	636086.3	54784.0	64917.7	516319.1	64.3	1.1	0.0
2021-12-26	62536	5304	4785.0	52441.0	6.0	0.0	0.0	595097.6	49518.3	62427.1	483090.6	60.4	1.1	0.0
2021-12-27	605950	50794	64202.0	490866.0	86.0	2.0	0.0	553897.1	46015.7	58790.3	449032.0	58.1	1.0	0.0
2021-12-28	748499	64694	80331.0	603367.0	104.0	3.0	0.0	483455.4	41002.3	50849.4	391543.1	59.3	1.3	0.0
2021-12-29	700372	64948	72666.0	562658.0	99.0	1.0	0.0	409348.7	35843.7	43250.7	330198.3	55.0	1.0	0.0
2021-12-30	486459	46796	52304.0	387267.0	91.0	1.0	0.0	382944.4	34027.7	40212.6	308647.0	56.1	1.0	0.0
2021-12-31	59494	4775	6056.0	48651.0	12.0	0.0	0.0	384469.7	34137.0	40330.0	309944.6	57.1	1.0	0.0
2022-01-01	28688	2217	2912.0	23550.0	8.0	1.0	0.0	384571.1	34218.3	40465.1	309828.6	58.0	1.1	0.0
2022-01-02	154099	16418	14305.0	123340.0	34.0	2.0	0.0	397651.6	35806.0	41825.1	319957.0	62.0	1.4	0.0
2022-01-03	481977	39593	62028.0	380251.0	102.0	3.0	0.0	379941.1	34205.9	41514.6	304154.9	64.3	1.6	0.0
2022-01-04	701820	57530	95757.0	548396.0	133.0	4.0	0.0	373272.7	33182.4	43718.3	296301.9	68.4	1.7	0.0
2022-01-05	817525	60426	113105.0	643858.0	132.0	4.0	0.0	390008.9	32536.4	49495.3	307901.9	73.1	2.1	0.0
2022-01-06	684465	51570	92407.0	540373.0	115.0	0.0	0.0	418295.4	33218.4	55224.3	329774.1	76.6	2.0	0.0
2022-01-07	767052	56809	117442.0	592615.0	184.0	2.0	0.0	519375.1	40651.9	71136.6	407483.3	101.1	2.3	0.0
2022-01-08	520002	45721	82826.0	391361.0	93.0	1.0	0.0	589562.9	46866.7	82552.9	460027.7	113.3	2.3	0.0
2022-01-09	185137	18712	34759.0	131621.0	45.0	0.0	0.0	593996.9	47194.4	85474.9	461210.7	114.9	2.0	0.0
2022-01-10	560095	37381	84548.0	437951.0	213.0	2.0	0.0	605156.6	46878.4	88692.0	469453.6	130.7	1.9	0.0
2022-01-11	797060	54387	120563.0	621991.0	118.0	1.0	0.0	618762.3	46429.4	92235.7	479967.1	128.6	1.4	0.0
2022-01-12	881731	59833	134573.0	687080.0	239.0	6.0	0.0	627934.6	46344.7	95302.6	486141.7	143.9	1.7	0.0
2022-01-13	837875	58329	126379.0	652991.0	173.0	3.0	0.0	649850.3	47310.3	100155.7	502230.0	152.1	2.1	0.0
2022-01-14	780284	62559	114748.0	602461.0	513.0	3.0	0.0	651740.6	48131.7	99770.9	503636.6	199.1	2.3	0.0
2022-01-15	467234	58750	71641.0	336711.0	129.0	3.0	0.0	644202.3	49993.0	98173.0	495829.4	204.3	2.6	0.0
2022-01-16	154531	18921	23331.0	112227.0	52.0	0.0	0.0	639830.0	50022.9	96540.4	493058.9	205.3	2.6	0.0
2022-01-17	481335	39585	74175.0	367242.0	329.0	4.0	0.0	628578.6	50337.7	95058.6	482957.6	221.9	2.9	0.0
2022-01-18	652790	50700	97668.0	504213.0	208.0	1.0	0.0	607968.6	49811.0	91787.9	466132.1	234.7	2.9	0.0
2022-01-19	681428	58592	106087.0	515715.0	964.0	70.0	0.0	579353.9	49633.7	87718.4	441651.4	338.3	12.0	0.0
2022-01-20	701838	57829	107360.0	536252.0	371.0	26.0	0.0	559920.0	49562.3	85001.4	424974.4	366.6	15.3	0.0
2022-01-21	598408	53448	95019.0	449651.0	281.0	9.0	0.0	533937.7	48260.7	82183.0	403144.4	333.4	16.1	0.0
2022-01-22	296517	38354	57889.0	200111.0	160.0	3.0	0.0	509549.6	45347.0	80218.4	383630.1	337.9	16.1	0.0
2022-01-23	107766	13282	26611.0	67803.0	70.0	0.0	0.0	502868.9	44541.4	80687.0	377283.9	340.4	16.1	0.0
2022-01-24	357267	31091	65126.0	260811.0	237.0	2.0	0.0	485144.9	43328.0	79394.3	362079.4	327.3	15.9	0.0
2022-01-25	500776	41553	86229.0	372581.0	300.0	113.0	0.0	463428.6	42021.3	77760.1	343274.9	340.4	31.9	0.0
2022-01-26	504146	41515	84974.0	377061.0	503.0	93.0	0.0	438102.6	39581.7	74744.0	323467.1	274.6	35.1	0.0
2022-01-27	510350	41832	96109.0	371829.0	468.0	112.0	0.0	410747.1	37296.4	73136.7	299978.1	288.4	47.4	0.0
2022-01-28	438284	38566	82077.0	317062.0	455.0	124.0	0.0	387872.3	35170.4	71287.9	281036.9	313.3	63.9	0.0
2022-01-29	211986	26526	53790.0	131423.0	235.0	12.0	0.0	375796.4	33480.7	70702.3	271224.3	324.0	65.1	0.0
2022-01-30	75590	8919	20979.0	45608.0	81.0	3.0	0.0	371199.9	32857.4	69897.7	268053.6	325.6	65.6	0.0
2022-01-31	232989	21557	47997.0	162770.0	456.0	209.0	0.0	353445.9	31495.4	67450.7	254047.7	356.9	95.1	0.0
2022-02-01	293185	25569	57102.0	209949.0	469.0	96.0	0.0	323790.0	29212.0	63289.7	230814.6	381.0	92.7	0.0
2022-02-02	361763	30642	69417.0	261047.0	467.0	190.0	0.0	303449.6	27658.7	61067.3	214241.1	375.9	106.6	0.0
2022-02-03	342254	28738	67319.0	245257.0	858.0	82.0	0.0	279435.9	25788.1	56954.4	196159.4	431.6	102.3	0.0
2022-02-04	312798	26159	69243.0	214732.0	2638.0	26.0	0.0	261509.3	24015.7	55121.0	181540.9	743.4	88.3	0.0
2022-02-05	147844	16374	51972.0	77448.0	2013.0	37.0	0.0	252346.1	22565.4	54861.3	173830.1	997.4	91.9	0.0
2022-02-06	53060	5584	18404.0	28336.0	731.0	5.0	0.0	249127.6	22089.0	54493.4	171362.7	1090.3	92.1	0.0
2022-02-07	167789	12841	39807.0	112482.0	2643.0	16.0	0.0	239813.3	20843.9	53323.4	164178.7	1402.7	64.6	0.0
2022-02-08	276957	21560	59210.0	192930.0	3081.0	176.0	0.0	237495.0	20271.1	53624.6	161747.4	1775.9	76.0	0.0
2022-02-09	283072	19984	60107.0	199483.0	3430.0	68.0	0.0	226253.4	18748.6	52294.6	152952.6	2199.1	58.6	0.0
2022-02-10	277388	18794	58781.0	171347.0	28406.0	60.0	0.0	216986.9	17328.0	51074.9	142394.0	6134.6	55.4	0.0
2022-02-11	251047	17523	58176.0	150623.0	24605.0	120.0	0.0	208165.3	16094.3	49493.9	133235.6	9272.7	68.9	0.0
2022-02-12	110557	10512	37427.0	54474.0	8034.0	110.0	0.0	202838.6	15256.9	47416.0	129953.6	10132.9	79.3	0.0
2022-02-13	34540	3027	11506.0	17707.0	2288.0	12.0	0.0	200192.9	14891.6	46430.6	128435.1	10355.3	80.3	0.0
2022-02-14	134129	9551	29899.0	77673.0	16960.0	46.0	0.0	195384.3	14421.6	45015.1	123462.4	12400.6	84.6	0.0
2022-02-15	224066	14420	46540.0	129149.0	33910.0	47.0	0.0	187828.4	13401.6	43205.1	114350.9	16804.7	66.1	0.0
2022-02-16	224875	13059	43733.0	127462.0	40557.0	64.0	0.0	179514.6	12412.3	40866.0	104062.1	22108.6	65.6	0.0
2022-02-17	228615	12837	45952.0	124649.0	45112.0	65.0	0.0	172547.0	11561.3	39033.3	97391.0	24495.1	66.3	0.0
2022-02-18	210923	16222	47988.0	110311.0	36351.0	51.0	0.0	166815.0	11375.4	37577.9	91632.1	26173.1	56.4	0.0
2022-02-19	81206	6714	27821.0	36363.0	10231.0	77.0	0.0	162622.0	10832.9	36205.6	89044.9	26487.0	51.7	0.0
2022-02-20	31002	2386	9442.0	15578.0	3591.0	5.0	0.0	162116.6	10741.3	35910.7	88740.7	26673.1	50.7	0.0
2022-02-21	132556	10289	28423.0	69036.0	24783.0	25.0	0.0	161891.9	10846.7	35699.9	87506.9	27790.7	47.7	0.0
2022-02-22	203840	11705	38547.0	103893.0	49607.0	88.0	0.0	159002.4	10458.9	34558.0	83898.9	30033.1	53.6	0.0
2022-02-23	207767	10780	36358.0	104242.0	56316.0	71.0	0.0	156558.4	10133.3	33504.4	80581.7	32284.4	54.6	0.0
2022-02-24	210761	11400	38252.0	103896.0	57119.0	94.0	0.0	154007.9	9928.0	32404.4	77617.0	33999.7	58.7	0.0
2022-02-25	176111	9525	33989.0	87749.0	44771.0	77.0	0.0	149034.7	8971.3	30404.6	74393.9	35202.6	62.4	0.0
2022-02-26	61980	4987	18414.0	27996.0	10525.0	58.0	0.0	146288.1	8724.6	29060.7	73198.6	35244.6	59.7	0.0
2022-02-27	19343	2359	5017.0	8813.0	3150.0	4.0	0.0	144622.6	8720.7	28428.6	72232.1	35181.6	59.6	0.0
2022-02-28	103462	8807	18246.0	50885.0	25489.0	35.0	0.0	140466.3	8509.0	26974.7	69639.1	35282.4	61.0	0.0
2022-03-01	162682	10119	24445.0	72615.0	55483.0	19.0	1.0	134586.6	8282.4	24960.1	65170.9	36121.9	51.1	0.1
2022-03-02	161006	10956	24084.0	69695.0	56217.0	54.0	0.0	127906.4	8307.6	23206.7	60235.6	36107.7	48.7	0.1
2022-03-03	216466	11381	29785.0	91432.0	83804.0	64.0	0.0	128721.4	8304.9	21997.1	58455.0	39919.9	44.4	0.1
2022-03-04	163221	11374	25077.0	69644.0	57083.0	43.0	0.0	126880.0	8569.0	20724.0	55868.6	41678.7	39.6	0.1
2022-03-05	55047	6417	11596.0	22310.0	14665.0	59.0	0.0	125889.6	8773.3	19750.0	55056.3	42270.1	39.7	0.1
2022-03-06	22486	4300	4291.0	9066.0	4818.0	11.0	0.0	126338.6	9050.6	19646.3	55092.4	42508.4	40.7	0.1
2022-03-07	95378	8000	13892.0	39242.0	34215.0	29.0	0.0	125183.7	8935.3	19024.3	53429.1	43755.0	39.9	0.1
2022-03-08	169079	9205	20925.0	64764.0	74152.0	33.0	0.0	126097.6	8804.7	18521.4	52307.6	46422.0	41.9	0.0
2022-03-09	178630	8203	19156.0	65670.0	85574.0	27.0	0.0	128615.3	8411.4	17817.4	51732.6	50615.9	38.0	0.0
2022-03-10	194979	8571	20918.0	71138.0	94312.0	39.0	1.0	125545.7	8010.0	16550.7	48833.4	52117.0	34.4	0.1
2022-03-11	167800	9510	20566.0	61622.0	76069.0	33.0	0.0	126199.9	7743.7	15906.3	47687.4	54829.3	33.0	0.1
2022-03-12	52276	4502	8990.0	20694.0	18049.0	41.0	0.0	125804.0	7470.1	15534.0	47456.6	55312.7	30.4	0.1
2022-03-13	18528	1648	2936.0	8370.0	5568.0	6.0	0.0	125238.6	7091.3	15340.4	47357.1	55419.9	29.7	0.1
2022-03-14	92513	4919	9322.0	34888.0	43353.0	30.0	1.0	124829.3	6651.1	14687.6	46735.1	56725.3	29.9	0.3
2022-03-15	174371	7279	15995.0	58003.0	93065.0	28.0	1.0	125585.3	6376.0	13983.3	45769.3	59427.1	29.1	0.4
2022-03-16	183537	6547	13902.0	57892.0	105152.0	43.0	1.0	126286.3	6139.4	13232.7	44658.1	62224.0	31.4	0.6
2022-03-17	194517	6425	14645.0	60116.0	113291.0	40.0	0.0	126220.3	5832.9	12336.6	43083.6	64935.3	31.6	0.4
2022-03-18	149583	6458	13402.0	49933.0	79739.0	49.0	2.0	123617.9	5396.9	11313.1	41413.7	65459.6	33.9	0.7
2022-03-19	48072	3465	6473.0	17769.0	20325.0	40.0	0.0	123017.3	5248.7	10953.6	40995.9	65784.7	33.7	0.7
2022-03-20	17070	1803	3102.0	6238.0	5923.0	4.0	0.0	122809.0	5270.9	10977.3	40691.3	65835.4	33.4	0.7
2022-03-21	94848	4015	8784.0	29698.0	52319.0	32.0	0.0	123142.6	5141.7	10900.4	39949.9	67116.3	33.7	0.6
2022-03-22	168024	7015	14083.0	48662.0	98237.0	27.0	0.0	122235.9	5104.0	10627.3	38615.4	67855.1	33.6	0.4
2022-03-23	179043	5849	13433.0	47878.0	111847.0	36.0	0.0	121593.9	5004.3	10560.3	37184.9	68811.6	32.6	0.3
2022-03-24	183998	6035	13502.0	49538.0	114902.0	21.0	0.0	120091.1	4948.6	10397.0	35673.7	69041.7	29.9	0.3
2022-03-25	152419	5346	13361.0	43392.0	90233.0	87.0	0.0	120496.3	4789.7	10391.1	34739.3	70540.9	35.3	0.0
2022-03-26	42923	2845	6875.0	14788.0	18392.0	23.0	0.0	119760.7	4701.1	10448.6	34313.4	70264.7	32.9	0.0
2022-03-27	16174	929	2749.0	6242.0	6251.0	3.0	0.0	119632.7	4576.3	10398.1	34314.0	70311.6	32.7	0.0
2022-03-28	93861	3354	8467.0	26193.0	55821.0	26.0	0.0	119491.7	4481.9	10352.9	33813.3	70811.9	31.9	0.0
2022-03-29	166076	5614	11405.0	41622.0	107408.0	27.0	0.0	119213.4	4281.7	9970.3	32807.6	72122.0	31.9	0.0
2022-03-30	187072	5095	11008.0	42328.0	128577.0	64.0	0.0	120360.4	4174.0	9623.9	32014.7	74512.0	35.9	0.0
2022-03-31	181698	5832	12564.0	48798.0	114443.0	61.0	0.0	120031.9	4145.0	9489.9	31909.0	74446.4	41.6	0.0
2022-04-01	120052	4021	9168.0	29184.0	77654.0	25.0	0.0	115408.0	3955.7	8890.9	29879.3	72649.4	32.7	0.0
2022-04-02	34970	2039	4160.0	10742.0	17981.0	48.0	0.0	114271.9	3840.6	8503.0	29301.3	72590.7	36.3	0.0
2022-04-03	13832	966	1511.0	4978.0	6372.0	5.0	0.0	113937.3	3845.9	8326.1	29120.7	72608.0	36.6	0.0
2022-04-04	75098	2268	4963.0	19159.0	48690.0	18.0	0.0	111256.9	3690.7	7825.6	28115.9	71589.3	35.4	0.0
2022-04-05	152491	4210	8627.0	33024.0	106596.0	32.0	2.0	109316.1	3490.1	7428.7	26887.6	71473.3	36.1	0.3
2022-04-06	183140	5645	12058.0	38523.0	126870.0	42.0	2.0	108754.4	3568.7	7578.7	26344.0	71229.4	33.0	0.6
2022-04-07	183232	3899	8943.0	38247.0	132111.0	31.0	1.0	108973.6	3292.6	7061.4	24836.7	73753.4	28.7	0.7
2022-04-08	142307	3633	8377.0	31412.0	98838.0	46.0	1.0	112152.9	3237.1	6948.4	25155.0	76779.7	31.7	0.9
2022-04-09	33493	1568	3850.0	9929.0	18106.0	40.0	0.0	111941.9	3169.9	6904.1	25038.9	76797.6	30.6	0.9
2022-04-10	11218	549	1240.0	3507.0	5919.0	3.0	0.0	111568.4	3110.3	6865.4	24828.7	76732.9	30.3	0.9
2022-04-11	64029	1936	4296.0	16018.0	41750.0	28.0	1.0	109987.1	3062.9	6770.1	24380.0	75741.4	31.7	1.0
2022-04-12	119432	2550	5646.0	25053.0	86133.0	49.0	1.0	105264.4	2825.7	6344.3	23241.3	72818.1	34.1	0.9
2022-04-13	126762	4377	5594.0	23827.0	92910.0	53.0	1.0	97210.4	2644.6	5420.9	21141.9	67966.7	35.7	0.7
2022-04-14	105616	2732	6026.0	22389.0	74407.0	62.0	0.0	86122.4	2477.9	5004.1	18876.4	59723.3	40.1	0.6
2022-04-15	6346	311	627.0	1782.0	3622.0	3.0	1.0	66699.4	2003.3	3897.0	14643.6	46121.0	34.0	0.6
2022-04-16	7160	486	1090.0	2502.0	3071.0	11.0	0.0	62937.6	1848.7	3502.7	13582.6	43973.1	29.9	0.6
2022-04-17	1960	223	285.0	618.0	830.0	4.0	0.0	61615.0	1802.1	3366.3	13169.9	43246.1	30.0	0.6
2022-04-18	2805	173	361.0	889.0	1378.0	4.0	0.0	52868.7	1550.3	2804.1	11008.6	37478.7	26.6	0.4
2022-04-19	75221	4508	4793.0	17935.0	47906.0	79.0	0.0	46552.9	1830.0	2682.3	9991.7	32017.7	30.9	0.3
2022-04-20	92411	2116	4961.0	18773.0	66513.0	47.0	1.0	41645.6	1507.0	2591.9	9269.7	28246.7	30.0	0.3
2022-04-21	104256	2131	5594.0	21536.0	74940.0	54.0	1.0	41451.3	1421.1	2530.1	9147.9	28322.9	28.9	0.4
2022-04-22	85256	2423	6208.0	20026.0	56532.0	66.0	1.0	52724.1	1722.9	3327.4	11754.1	35881.4	37.9	0.4
2022-04-23	20432	1164	2874.0	6222.0	10136.0	34.0	2.0	54620.1	1819.7	3582.3	12285.6	36890.7	41.1	0.7
2022-04-24	6568	377	797.0	1832.0	3557.0	5.0	0.0	55278.4	1841.7	3655.4	12459.0	37280.3	41.3	0.7
2022-04-25	54063	1944	4186.0	12418.0	35472.0	43.0	0.0	62601.0	2094.7	4201.9	14106.0	42150.9	46.9	0.7
2022-04-26	116976	4999	8452.0	23363.0	80134.0	28.0	0.0	68566.0	2164.9	4724.6	14881.4	46754.9	39.6	0.7
2022-04-27	119837	2562	6045.0	23075.0	88094.0	60.0	1.0	72484.0	2228.6	4879.4	15496.0	49837.9	41.4	0.7
2022-04-28	122555	2551	6250.0	24221.0	89505.0	28.0	0.0	75098.1	2288.6	4973.1	15879.6	51918.6	37.7	0.6
2022-04-29	103411	7563	10410.0	21818.0	63570.0	49.0	1.0	77691.7	3022.9	5573.4	16135.6	52924.0	35.3	0.6
2022-04-30	21239	1172	2824.0	6457.0	10759.0	27.0	0.0	77807.0	3024.0	5566.3	16169.1	53013.0	34.3	0.3
2022-05-01	4396	258	348.0	1083.0	2705.0	2.0	0.0	77496.7	3007.0	5502.1	16062.1	52891.3	33.9	0.3
2022-05-02	42981	1377	2648.0	9200.0	29748.0	8.0	0.0	75913.6	2926.0	5282.4	15602.4	52073.6	28.9	0.3
2022-05-03	91743	2955	5997.0	19775.0	62999.0	17.0	0.0	72308.9	2634.0	4931.7	15089.9	49625.7	27.3	0.3
2022-05-04	148185	2568	5842.0	26924.0	112823.0	28.0	0.0	76358.6	2634.9	4902.7	15639.7	53158.4	22.7	0.1
2022-05-05	105707	3089	6039.0	21122.0	75427.0	30.0	0.0	73951.7	2711.7	4872.6	15197.0	51147.3	23.0	0.1
2022-05-06	76808	1967	4106.0	15455.0	55247.0	31.0	2.0	70151.3	1912.3	3972.0	14288.0	49958.3	20.4	0.3
2022-05-07	15354	844	1766.0	5380.0	7349.0	15.0	0.0	69310.6	1865.4	3820.9	14134.1	49471.1	18.7	0.3
2022-05-08	4356	204	454.0	1103.0	2592.0	3.0	0.0	69304.9	1857.7	3836.0	14137.0	49455.0	18.9	0.3
2022-05-09	35861	1041	2113.0	8576.0	24114.0	17.0	0.0	68287.7	1809.7	3759.6	14047.9	48650.1	20.1	0.3
2022-05-10	82711	2371	4381.0	17512.0	58427.0	20.0	0.0	66997.4	1726.3	3528.7	13724.6	47997.0	20.6	0.3
2022-05-11	83482	1792	3460.0	15403.0	62789.0	37.0	1.0	57754.1	1615.4	3188.4	12078.7	40849.3	21.9	0.4
