Date	Anzahl	Dose1	Dose2	Dose3	Dose4	Dose5	Dose6	Anzahl_roll_av	Dose1_roll_av	Dose2_roll_av	Dose3_roll_av	Dose4_roll_av	Dose5_roll_av	Dose6_roll_av
2022-05-12	86298	1895	3755.0	17249.0	63372.0	26.0	1.0	54981.4	1444.9	2862.1	11525.4	39127.1	21.3	0.6
2022-05-13	59729	1464	3317.0	12416.0	42514.0	18.0	0.0	52541.6	1373.0	2749.4	11091.3	37308.1	19.4	0.3
2022-05-14	11690	656	1423.0	3471.0	6116.0	24.0	0.0	52018.1	1346.1	2700.4	10818.6	37132.0	20.7	0.3
2022-05-15	4151	263	524.0	1226.0	2135.0	3.0	0.0	51988.9	1354.6	2710.4	10836.1	37066.7	20.7	0.3
2022-05-16	31041	966	1982.0	7115.0	20959.0	19.0	0.0	51300.3	1343.9	2691.7	10627.4	36616.0	21.0	0.3
2022-05-17	69657	2275	4147.0	14663.0	48552.0	19.0	1.0	49435.4	1330.1	2658.3	10220.4	35205.3	20.9	0.4
2022-05-18	68572	1354	3169.0	13458.0	50556.0	34.0	1.0	47305.4	1267.6	2616.7	9942.6	33457.7	20.4	0.4
2022-05-19	75018	1708	3781.0	14599.0	54912.0	18.0	0.0	45694.0	1240.9	2620.4	9564.0	32249.1	19.3	0.3
2022-05-20	55408	1393	3131.0	11721.0	39120.0	43.0	0.0	45076.7	1230.7	2593.9	9464.7	31764.3	22.9	0.3
2022-05-21	11774	702	1524.0	3836.0	5688.0	24.0	0.0	45088.7	1237.3	2608.3	9516.9	31703.1	22.9	0.3
2022-05-22	3588	172	394.0	1010.0	2009.0	3.0	0.0	45008.3	1224.3	2589.7	9486.0	31685.1	22.9	0.3
2022-05-23	28976	898	1969.0	6986.0	19116.0	7.0	0.0	44713.3	1214.6	2587.9	9467.6	31421.9	21.1	0.3
2022-05-24	63267	2372	4294.0	13899.0	42677.0	25.0	0.0	43800.4	1228.4	2608.9	9358.4	30582.6	22.0	0.1
2022-05-25	61160	1864	3402.0	12627.0	43204.0	61.0	2.0	42741.6	1301.3	2642.1	9239.7	29532.3	25.9	0.3
2022-05-26	2496	181	228.0	571.0	1514.0	2.0	0.0	32381.3	1083.1	2134.6	7235.7	21904.0	23.6	0.3
2022-05-27	20956	952	1857.0	5830.0	12273.0	44.0	0.0	27459.6	1020.1	1952.6	6394.1	18068.7	23.7	0.3
2022-05-28	7791	648	1011.0	2614.0	3502.0	16.0	0.0	26890.6	1012.4	1879.3	6219.6	17756.4	22.6	0.3
2022-05-29	2623	230	344.0	750.0	1297.0	2.0	0.0	26752.7	1020.7	1872.1	6182.4	17654.7	22.4	0.3
2022-05-30	25083	885	1805.0	6424.0	15955.0	13.0	1.0	26196.6	1018.9	1848.7	6102.1	17203.1	23.3	0.4
2022-05-31	48862	1521	3002.0	10869.0	33435.0	35.0	0.0	24138.7	897.3	1664.1	5669.3	15882.9	24.7	0.4
2022-06-01	49884	1310	2618.0	10339.0	35583.0	34.0	0.0	22527.9	818.1	1552.1	5342.4	14794.1	20.9	0.1
2022-06-02	56944	1472	3319.0	11976.0	40144.0	32.0	1.0	30306.1	1002.6	1993.7	6971.7	20312.7	25.1	0.3
2022-06-03	43001	1535	2781.0	10559.0	28070.0	55.0	1.0	33455.4	1085.9	2125.7	7647.3	22569.4	26.7	0.4
2022-06-04	7782	514	822.0	2395.0	4034.0	17.0	0.0	33454.1	1066.7	2098.7	7616.0	22645.4	26.9	0.4
2022-06-05	1619	57	142.0	539.0	878.0	3.0	0.0	33310.7	1042.0	2069.9	7585.9	22585.6	27.0	0.4
2022-06-06	1815	60	142.0	359.0	1249.0	4.0	1.0	29986.7	924.1	1832.3	6719.4	20484.7	25.7	0.4
2022-06-07	33599	1161	2270.0	8437.0	21700.0	31.0	0.0	27806.3	872.7	1727.7	6372.0	18808.3	25.1	0.4
2022-06-08	42659	1231	2256.0	9308.0	29824.0	40.0	0.0	26774.1	861.4	1676.0	6224.7	17985.6	26.0	0.4
2022-06-09	52058	1536	2978.0	11457.0	36047.0	40.0	0.0	26076.1	870.6	1627.3	6150.6	17400.3	27.1	0.3
2022-06-10	37935	1326	2556.0	8776.0	25243.0	34.0	0.0	25352.4	840.7	1595.1	5895.9	16996.4	24.1	0.1
2022-06-11	9681	749	1003.0	2611.0	5290.0	27.0	1.0	25623.7	874.3	1621.0	5926.7	17175.9	25.6	0.3
2022-06-12	2377	208	319.0	683.0	1164.0	3.0	0.0	25732.0	895.9	1646.3	5947.3	17216.7	25.6	0.3
2022-06-13	23256	852	1598.0	5496.0	15288.0	22.0	0.0	28795.0	1009.0	1854.3	6681.1	19222.3	28.1	0.1
2022-06-14	45915	1344	2521.0	9718.0	32314.0	17.0	1.0	30554.4	1035.1	1890.1	6864.1	20738.6	26.1	0.3
2022-06-15	48273	1907	2563.0	9366.0	34366.0	71.0	0.0	31356.4	1131.7	1934.0	6872.4	21387.4	30.6	0.3
2022-06-16	27210	997	1864.0	5856.0	18465.0	28.0	0.0	27806.7	1054.7	1774.9	6072.3	18875.7	28.9	0.3
2022-06-17	33741	1108	1966.0	7546.0	23067.0	54.0	0.0	27207.6	1023.6	1690.6	5896.6	18564.9	31.7	0.3
2022-06-18	9851	599	793.0	2163.0	6266.0	30.0	0.0	27231.9	1002.1	1660.6	5832.6	18704.3	32.1	0.1
2022-06-19	4449	342	448.0	1091.0	2567.0	1.0	0.0	27527.9	1021.3	1679.0	5890.9	18904.7	31.9	0.1
2022-06-20	25749	930	1374.0	4943.0	18470.0	32.0	0.0	27884.0	1032.4	1647.0	5811.9	19359.3	33.3	0.1
2022-06-21	49874	1328	2418.0	9155.0	36930.0	43.0	0.0	28449.6	1030.1	1632.3	5731.4	20018.7	37.0	0.0
2022-06-22	55004	1311	2253.0	9260.0	42088.0	92.0	0.0	29411.1	945.0	1588.0	5716.3	21121.9	40.0	0.0
2022-06-23	64519	1515	2564.0	10546.0	49820.0	73.0	1.0	34741.0	1019.0	1688.0	6386.3	25601.1	46.4	0.1
2022-06-24	48742	1731	2665.0	8983.0	35298.0	65.0	0.0	36884.0	1108.0	1787.9	6591.6	27348.4	48.0	0.1
2022-06-25	12272	719	979.0	3010.0	7521.0	43.0	0.0	37229.9	1125.1	1814.4	6712.6	27527.7	49.9	0.1
2022-06-26	3279	254	369.0	796.0	1848.0	12.0	0.0	37062.7	1112.6	1803.1	6670.4	27425.0	51.4	0.1
2022-06-27	24571	822	1253.0	5043.0	17432.0	21.0	0.0	36894.4	1097.1	1785.9	6684.7	27276.7	49.9	0.1
2022-06-28	55852	2419	2992.0	10607.0	39778.0	54.0	2.0	37748.4	1253.0	1867.9	6892.1	27683.6	51.4	0.4
2022-06-29	54614	1431	2202.0	9932.0	40985.0	64.0	0.0	37692.7	1270.1	1860.6	6988.1	27526.0	47.4	0.4
2022-06-30	61444	1606	2882.0	12368.0	44521.0	67.0	0.0	37253.4	1283.1	1906.0	7248.4	26769.0	46.6	0.3
2022-07-01	35816	1329	1939.0	7004.0	25474.0	70.0	0.0	35406.9	1225.7	1802.3	6965.7	25365.6	47.3	0.3
2022-07-02	10493	515	896.0	3086.0	5962.0	34.0	0.0	35152.7	1196.6	1790.4	6976.6	25142.9	46.0	0.3
2022-07-03	2711	104	205.0	699.0	1699.0	4.0	0.0	35071.6	1175.1	1767.0	6962.7	25121.6	44.9	0.3
2022-07-04	21106	621	981.0	4781.0	14702.0	21.0	0.0	34576.6	1146.4	1728.1	6925.3	24731.6	44.9	0.3
2022-07-05	47734	1161	1793.0	7949.0	36793.0	37.0	1.0	33416.9	966.7	1556.9	6545.6	24305.1	42.4	0.1
2022-07-06	52635	1300	2031.0	8721.0	40500.0	82.0	1.0	33134.1	948.0	1532.4	6372.6	24235.9	45.0	0.3
2022-07-07	60521	1555	2950.0	10608.0	45345.0	62.0	1.0	33002.3	940.7	1542.1	6121.1	24353.6	44.3	0.4
2022-07-08	42611	1339	1964.0	7777.0	31464.0	66.0	1.0	33973.0	942.1	1545.7	6231.6	25209.3	43.7	0.6
2022-07-09	11614	604	780.0	2627.0	7556.0	47.0	0.0	34133.1	954.9	1529.1	6166.0	25437.0	45.6	0.6
2022-07-10	2799	83	158.0	603.0	1948.0	7.0	0.0	34145.7	951.9	1522.4	6152.3	25472.6	46.0	0.6
2022-07-11	25231	982	1602.0	5407.0	17215.0	25.0	0.0	34735.0	1003.4	1611.1	6241.7	25831.6	46.6	0.6
2022-07-12	57508	1475	2234.0	8192.0	45516.0	90.0	1.0	36131.3	1048.3	1674.1	6276.4	27077.7	54.1	0.6
2022-07-13	60065	1184	1960.0	8887.0	47931.0	102.0	1.0	37192.7	1031.7	1664.0	6300.1	28139.3	57.0	0.6
2022-07-14	65814	1166	1906.0	9235.0	53437.0	70.0	0.0	37948.9	976.1	1514.9	6104.0	29295.3	58.1	0.4
2022-07-15	54893	1402	2152.0	7715.0	43499.0	125.0	0.0	39703.4	985.1	1541.7	6095.1	31014.6	66.6	0.3
2022-07-16	16475	672	799.0	2976.0	11926.0	102.0	0.0	40397.9	994.9	1544.4	6145.0	31638.9	74.4	0.3
2022-07-17	3908	158	216.0	779.0	2753.0	2.0	0.0	40556.3	1005.6	1552.7	6170.1	31753.9	73.7	0.3
2022-07-18	26269	679	937.0	4550.0	20038.0	65.0	0.0	40704.6	962.3	1457.7	6047.7	32157.1	79.4	0.3
2022-07-19	52269	1021	1593.0	6703.0	42905.0	46.0	1.0	39956.1	897.4	1366.1	5835.0	31784.1	73.1	0.3
2022-07-20	50915	976	1501.0	6566.0	41774.0	98.0	0.0	38649.0	867.7	1300.6	5503.4	30904.6	72.6	0.1
2022-07-21	64066	1255	1787.0	8302.0	52650.0	72.0	0.0	38399.3	880.4	1283.6	5370.1	30792.1	72.9	0.1
2022-07-22	49139	2048	2164.0	6554.0	38296.0	77.0	0.0	37577.3	972.7	1285.3	5204.3	30048.9	66.0	0.1
2022-07-23	11138	552	682.0	2116.0	7700.0	88.0	0.0	36814.9	955.6	1268.6	5081.4	29445.1	64.0	0.1
2022-07-24	4257	372	515.0	1183.0	2177.0	10.0	0.0	36864.7	986.1	1311.3	5139.1	29362.9	65.1	0.1
2022-07-25	22305	576	895.0	3770.0	17027.0	37.0	0.0	36298.4	971.4	1305.3	5027.7	28932.7	61.1	0.1
2022-07-26	51439	1129	1683.0	6855.0	41713.0	58.0	1.0	36179.9	986.9	1318.1	5049.4	28762.4	62.9	0.1
2022-07-27	53107	1059	1557.0	6899.0	43504.0	88.0	0.0	36493.0	998.7	1326.1	5097.0	29009.6	61.4	0.1
2022-07-28	55347	973	1565.0	7215.0	45526.0	68.0	0.0	35247.4	958.4	1294.4	4941.7	27991.9	60.9	0.1
2022-07-29	41949	1330	1477.0	6291.0	32739.0	112.0	0.0	34220.3	855.9	1196.3	4904.1	27198.0	65.9	0.1
2022-07-30	9625	476	708.0	1819.0	6550.0	71.0	1.0	34004.1	845.0	1200.0	4861.7	27033.7	63.4	0.3
2022-07-31	2838	124	146.0	576.0	1990.0	2.0	0.0	33801.4	809.6	1147.3	4775.0	27007.0	62.3	0.3
2022-08-01	19544	817	992.0	3531.0	14172.0	32.0	0.0	33407.0	844.0	1161.1	4740.9	26599.1	61.6	0.3
2022-08-02	38336	781	1184.0	5462.0	30866.0	42.0	1.0	31535.1	794.3	1089.9	4541.9	25049.6	59.3	0.3
2022-08-03	41756	909	1479.0	5902.0	33402.0	64.0	0.0	29913.6	772.9	1078.7	4399.4	23606.4	55.9	0.3
2022-08-04	42742	882	1294.0	5986.0	34501.0	79.0	0.0	28112.9	759.9	1040.0	4223.9	22031.4	57.4	0.3
2022-08-05	32744	948	1294.0	5076.0	25327.0	98.0	1.0	26797.9	705.3	1013.9	4050.3	20972.6	55.4	0.4
2022-08-06	9283	458	643.0	1850.0	6262.0	69.0	1.0	26749.0	702.7	1004.6	4054.7	20931.4	55.1	0.4
2022-08-07	2106	102	136.0	613.0	1243.0	12.0	0.0	26644.4	699.6	1003.1	4060.0	20824.7	56.6	0.4
2022-08-08	17287	534	714.0	3015.0	12988.0	36.0	0.0	26322.0	659.1	963.4	3986.3	20655.6	57.1	0.4
2022-08-09	38140	813	1290.0	5570.0	30394.0	72.0	1.0	26294.0	663.7	978.6	4001.7	20588.1	61.4	0.4
2022-08-10	39403	867	1423.0	5412.0	31636.0	65.0	0.0	25957.9	657.7	970.6	3931.7	20335.9	61.6	0.4
2022-08-11	40806	883	1421.0	6105.0	32314.0	83.0	0.0	25681.3	657.9	988.7	3948.7	20023.4	62.1	0.4
2022-08-12	28888	881	1221.0	5091.0	21623.0	72.0	0.0	25130.4	648.3	978.3	3950.9	19494.3	58.4	0.3
2022-08-13	6000	370	497.0	1528.0	3546.0	56.0	3.0	24661.4	635.7	957.4	3904.9	19106.3	56.6	0.6
2022-08-14	1968	115	145.0	387.0	1317.0	4.0	0.0	24641.7	637.6	958.7	3872.6	19116.9	55.4	0.6
2022-08-15	13625	490	689.0	2313.0	10112.0	21.0	0.0	24118.6	631.3	955.1	3772.3	18706.0	53.3	0.6
2022-08-16	32627	822	1294.0	5246.0	25205.0	58.0	2.0	23331.0	632.6	955.7	3726.0	17964.7	51.3	0.7
2022-08-17	35461	1090	1485.0	5756.0	27076.0	54.0	0.0	22767.9	664.4	964.6	3775.1	17313.3	49.7	0.7
2022-08-18	42463	3865	3627.0	6067.0	28828.0	76.0	0.0	23004.6	1090.4	1279.7	3769.7	16815.3	48.7	0.7
2022-08-19	29447	960	1415.0	5065.0	21927.0	79.0	1.0	23084.4	1101.7	1307.4	3766.0	16858.7	49.7	0.9
2022-08-20	7144	301	506.0	1523.0	4766.0	48.0	0.0	23247.9	1091.9	1308.7	3765.3	17033.0	48.6	0.4
2022-08-21	2319	97	162.0	348.0	1697.0	15.0	0.0	23298.0	1089.3	1311.1	3759.7	17087.3	50.1	0.4
2022-08-22	16958	572	789.0	3091.0	12482.0	24.0	0.0	23774.1	1101.0	1325.4	3870.9	17425.9	50.6	0.4
2022-08-23	34952	849	1248.0	5260.0	27537.0	58.0	0.0	24106.3	1104.9	1318.9	3872.9	17759.0	50.6	0.1
2022-08-24	38367	924	1317.0	5649.0	30392.0	83.0	2.0	24521.4	1081.1	1294.9	3857.6	18232.7	54.7	0.4
2022-08-25	38151	763	1242.0	5605.0	30463.0	74.0	4.0	23905.4	638.0	954.1	3791.6	18466.3	54.4	1.0
2022-08-26	29206	816	1339.0	4982.0	21988.0	79.0	2.0	23871.0	617.4	943.3	3779.7	18475.0	54.4	1.1
2022-08-27	6987	347	474.0	1575.0	4517.0	72.0	2.0	23848.6	624.0	938.7	3787.1	18439.4	57.9	1.4
2022-08-28	1820	101	106.0	394.0	1217.0	2.0	0.0	23777.3	624.6	930.7	3793.7	18370.9	56.0	1.4
2022-08-29	16870	557	769.0	2950.0	12563.0	31.0	0.0	23764.7	622.4	927.9	3773.6	18382.4	57.0	1.4
2022-08-30	33334	779	1224.0	5002.0	26284.0	43.0	2.0	23533.6	612.4	924.4	3736.7	18203.4	54.9	1.7
2022-08-31	36403	947	1345.0	5756.0	28244.0	98.0	13.0	23253.0	615.7	928.4	3752.0	17896.6	57.0	3.3
2022-09-01	32218	786	1093.0	4942.0	25348.0	49.0	0.0	22405.4	619.0	907.1	3657.3	17165.9	53.4	2.7
2022-09-02	27511	969	1226.0	5078.0	20176.0	60.0	2.0	22163.3	640.9	891.0	3671.0	16907.0	50.7	2.7
2022-09-03	6049	370	568.0	1436.0	3609.0	66.0	0.0	22029.3	644.1	904.4	3651.1	16777.3	49.9	2.4
2022-09-04	1796	82	102.0	337.0	1269.0	6.0	0.0	22025.9	641.4	903.9	3643.0	16784.7	50.4	2.4
2022-09-05	13996	619	700.0	3039.0	9617.0	21.0	0.0	21615.3	650.3	894.0	3655.7	16363.9	49.0	2.4
2022-09-06	28085	857	1201.0	5000.0	20991.0	35.0	1.0	20865.4	661.4	890.7	3655.4	15607.7	47.9	2.3
2022-09-07	29401	783	1151.0	4914.0	22477.0	75.0	1.0	19865.1	638.0	863.0	3535.1	14783.9	44.6	0.6
2022-09-08	29809	852	1198.0	5497.0	22157.0	99.0	6.0	19521.0	647.4	878.0	3614.4	14328.0	51.7	1.4
2022-09-09	21768	882	1120.0	4422.0	15205.0	125.0	14.0	18700.6	635.0	862.9	3520.7	13617.9	61.0	3.1
2022-09-10	6892	375	513.0	1663.0	4228.0	94.0	19.0	18821.0	635.7	855.0	3553.1	13706.3	65.0	5.9
2022-09-11	1778	105	159.0	414.0	1092.0	8.0	0.0	18818.4	639.0	863.1	3564.1	13681.0	65.3	5.9
2022-09-12	15222	539	690.0	2651.0	11090.0	240.0	12.0	18993.6	627.6	861.7	3508.7	13891.4	96.6	7.6
2022-09-13	44606	846	1239.0	6980.0	35122.0	391.0	28.0	21353.7	626.0	867.1	3791.6	15910.1	147.4	11.4
2022-09-14	51655	891	1263.0	6202.0	42678.0	577.0	44.0	24532.9	641.4	883.1	3975.6	18796.0	219.1	17.6
2022-09-15	55486	875	1334.0	7010.0	45811.0	432.0	24.0	28201.0	644.7	902.6	4191.7	22175.1	266.7	20.1
2022-09-16	44693	799	1179.0	5911.0	36222.0	560.0	22.0	31476.0	632.9	911.0	4404.4	25177.6	328.9	21.3
2022-09-17	12556	312	472.0	2340.0	9117.0	294.0	21.0	32285.1	623.9	905.1	4501.1	25876.0	357.4	21.6
2022-09-18	3396	96	165.0	706.0	2367.0	61.0	1.0	32516.3	622.6	906.0	4542.9	26058.1	365.0	21.7
2022-09-19	23681	591	683.0	3261.0	18866.0	271.0	9.0	33724.7	630.0	905.0	4630.0	27169.0	369.4	21.3
2022-09-20	53266	689	1130.0	6102.0	44856.0	476.0	13.0	34961.9	607.6	889.4	4504.6	28559.6	381.6	19.1
2022-09-21	59151	836	1054.0	7215.0	49460.0	553.0	33.0	36032.7	599.7	859.6	4649.3	29528.4	378.1	17.6
2022-09-22	65507	843	1303.0	7652.0	55113.0	565.0	31.0	37464.3	595.1	855.1	4741.0	30857.3	397.1	18.6
2022-09-23	51109	711	1131.0	6273.0	42277.0	698.0	19.0	38380.9	582.6	848.3	4792.7	31722.3	416.9	18.1
2022-09-24	14122	364	590.0	2270.0	10352.0	524.0	22.0	38604.6	590.0	865.1	4782.7	31898.7	449.7	18.3
2022-09-25	5164	152	183.0	739.0	3972.0	92.0	26.0	38857.1	598.0	867.7	4787.4	32128.0	454.1	21.9
2022-09-26	32064	698	730.0	4186.0	25724.0	510.0	216.0	40054.7	613.3	874.4	4919.6	33107.7	488.3	51.4
2022-09-27	77036	859	1209.0	8050.0	65109.0	1243.0	566.0	43450.4	637.6	885.7	5197.9	36001.0	597.9	130.4
2022-09-28	87169	1133	1629.0	8635.0	72525.0	2181.0	1066.0	47453.0	680.0	967.9	5400.7	39296.0	830.4	278.0
2022-09-29	101460	987	1843.0	9929.0	85273.0	2028.0	1400.0	52589.1	700.6	1045.0	5726.0	43604.6	1039.4	473.6
2022-09-30	86729	936	1555.0	10629.0	69670.0	2666.0	1273.0	57677.7	732.7	1105.6	6348.3	47517.9	1320.6	652.7
2022-10-01	27642	367	622.0	3128.0	21079.0	1571.0	875.0	59609.1	733.1	1110.1	6470.9	49050.3	1470.1	774.6
2022-10-02	6693	173	370.0	887.0	4782.0	412.0	69.0	59827.6	736.1	1136.9	6492.0	49166.0	1515.9	780.7
2022-10-03	9166	282	373.0	1263.0	6855.0	379.0	14.0	56556.4	676.7	1085.9	6074.4	46470.4	1497.1	751.9
2022-10-04	70627	834	1172.0	6360.0	53797.0	7231.0	1233.0	55640.9	673.1	1080.6	5833.0	44854.4	2352.6	847.1
2022-10-05	102140	1127	1260.0	7460.0	78712.0	11663.0	1918.0	57779.6	672.3	1027.9	5665.1	45738.3	3707.1	968.9
2022-10-06	120913	1218	1302.0	8901.0	93666.0	13972.0	1854.0	60558.6	705.3	950.6	5518.3	46937.3	5413.4	1033.7
2022-10-07	106279	1313	1410.0	8529.0	81689.0	11385.0	1953.0	63351.4	759.1	929.9	5218.3	48654.3	6659.0	1130.9
2022-10-08	31498	426	531.0	2779.0	23817.0	3370.0	575.0	63902.3	767.6	916.9	5168.4	49045.4	6916.0	1088.0
2022-10-09	8868	263	256.0	1062.0	6201.0	901.0	185.0	64213.0	780.4	900.6	5193.4	49248.1	6985.9	1104.6
2022-10-10	59123	656	797.0	5071.0	44286.0	7539.0	774.0	71349.7	833.9	961.1	5737.4	54595.4	8008.7	1213.1
2022-10-11	115180	951	1011.0	7321.0	89904.0	13674.0	2319.0	77714.4	850.6	938.1	5874.7	59753.6	8929.1	1368.3
2022-10-12	124896	1137	1109.0	7310.0	97473.0	15549.0	2318.0	80965.3	852.0	916.6	5853.3	62433.7	9484.3	1425.4
2022-10-13	145645	1152	1251.0	9213.0	113413.0	17980.0	2636.0	84498.4	842.6	909.3	5897.9	65254.7	10056.9	1537.1
2022-10-14	127113	1700	1089.0	8455.0	96980.0	16499.0	2390.0	87474.7	897.9	863.4	5887.3	67439.1	10787.4	1599.6
2022-10-15	41199	493	565.0	3060.0	31830.0	4410.0	841.0	88860.6	907.4	868.3	5927.4	68583.9	10936.0	1637.6
2022-10-16	11532	167	197.0	1043.0	8621.0	1336.0	168.0	89241.1	893.7	859.9	5924.7	68929.6	10998.1	1635.1
2022-10-17	70555	586	641.0	5022.0	53701.0	9467.0	1138.0	90874.3	883.7	837.6	5917.7	70274.6	11273.6	1687.1
2022-10-18	133744	857	1022.0	7537.0	102014.0	18982.0	3332.0	93526.3	870.3	839.1	5948.6	72004.6	12031.9	1831.9
2022-10-19	145178	1191	1193.0	8517.0	111863.0	19718.0	2696.0	96423.7	878.0	851.1	6121.0	74060.3	12627.4	1885.9
2022-10-20	145929	1035	1040.0	8404.0	115454.0	19259.0	737.0	96464.3	861.3	821.0	6005.4	74351.9	12810.1	1614.6
2022-10-21	135266	1271	1071.0	8613.0	103199.0	18773.0	2339.0	97629.0	800.0	818.4	6028.0	75240.3	13135.0	1607.3
2022-10-22	39380	373	374.0	2619.0	30215.0	5308.0	491.0	97369.1	782.9	791.1	5965.0	75009.6	13263.3	1557.3
2022-10-23	9490	57	87.0	592.0	7128.0	1396.0	230.0	97077.4	767.1	775.4	5900.6	74796.3	13271.9	1566.1
